161	2026-07-21 08:10:06.9672227490	/root/eomt/ofd_deconv_v2_baseline_results.tsv
162	2026-07-21 09:02:53.0183692190	/root/eomt/apad_fpn_udp_rotate_scale_results.tsv
170	2026-07-21 10:02:03.1619607720	/root/eomt/tad_fpn_udp_rotate_scale_results.tsv
161	2026-07-21 10:50:26.7548062030	/root/eomt/fl_fpn_udp_rotate_scale_results.tsv
161	2026-07-24 01:40:26.1127994040	/root/eomt/apad_dinov3_fpn_udp_rotate_scale_results.tsv
1058648	2026-07-24 01:40:26.1567964830	/root/eomt/apad_dinov3_fpn_udp_rotate_scale_ablation.log
1633509	2026-07-24 03:18:28.9901426550	/root/eomt/ofd_dinov3_fpn_udp_rotate_scale_ablation.log
161	2026-07-24 03:18:28.9421440890	/root/eomt/ofd_dinov3_fpn_udp_rotate_scale_results.tsv
1555608	2026-07-24 04:34:37.9110352620	/root/eomt/tad_dinov3_fpn_udp_rotate_scale_ablation.log
164	2026-07-24 04:34:37.8670373230	/root/eomt/tad_dinov3_fpn_udp_rotate_scale_results.tsv
1340981	2026-07-24 06:48:15.9365063220	/root/eomt/fl_dinov3_fpn_udp_rotate_scale_ablation.log
161	2026-07-24 06:48:15.8885078950	/root/eomt/fl_dinov3_fpn_udp_rotate_scale_results.tsv
597141	2026-07-24 08:37:08.7038569320	/root/eomt/bpd_sigma_screening.log
82	2026-07-24 08:37:08.6638625430	/root/eomt/bpd_sigma_screening_results.tsv
768546	2026-07-24 09:45:18.2754545650	/root/eomt/bpd_resolution_screening.log
82	2026-07-24 09:45:18.2434535610	/root/eomt/bpd_resolution_screening_results.tsv
20007	2026-08-02 13:38:46.1095782540	/root/eomt/hrnet_512_fixed_5seed.log
541	2026-07-25 04:24:47.7099630710	/root/eomt/bpd_resolution_screening_5seed_results.tsv
2908377	2026-07-25 04:24:47.7539611370	/root/eomt/bpd_resolution_screening_5seed.log
4329699	2026-07-25 07:56:51.4065223970	/root/eomt/multicentre_canary.log
3135	2026-07-27 10:30:18.8664513320	/root/eomt/multicentre_5seed_results.tsv
18234917	2026-07-25 14:31:13.5405125480	/root/eomt/multicentre_5seed_ablation.log
2407	2026-07-25 14:42:04.1905925580	/root/eomt/multicentre_bpd_dinov2_ensemble_fix.log
2447	2026-07-25 14:47:49.4204698800	/root/eomt/multicentre_bpd_dinov2_ensemble_dod_fix.log
5350131	2026-07-27 08:03:00.8222121080	/root/eomt/multicentre_next_group.log
8566702	2026-07-26 00:18:52.5400354010	/root/eomt/multicentre_bpd_dinov3_resume.log
5071615	2026-07-27 10:31:56.3539790170	/root/eomt/multicentre_fl_dinov3.log
1500	2026-07-27 10:58:53.4290623460	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD.yaml
1500	2026-07-27 10:58:54.6450652270	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD.yaml
1488	2026-07-27 10:58:55.8650680450	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD.yaml
1488	2026-07-27 10:58:57.1250708710	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD.yaml
1490	2026-07-27 10:58:58.3450735280	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL.yaml
1476	2026-07-27 10:58:59.5610761020	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_UCL_abdomen_APAD.yaml
1475	2026-07-27 10:59:00.7770786030	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_UCL_abdomen_TAD.yaml
1464	2026-07-27 10:59:02.5170820470	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_UCL_brain_BPD.yaml
1464	2026-07-27 10:59:03.7450843870	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_UCL_brain_OFD.yaml
1466	2026-07-27 10:59:04.9610866310	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_UCL_femur_FL.yaml
106	2026-07-27 12:43:18.5584400970	/root/eomt/baseline_reproduction/hrnet_canary_results.tsv
1641	2026-07-28 08:57:57.9175253910	/root/eomt/baseline_reproduction/hrnet_reproduction_results.tsv
321	2026-07-27 12:21:59.6695665670	/root/eomt/hrnet_multicentre_canary.log
674	2026-07-27 12:43:18.6384411310	/root/eomt/hrnet_multicentre_canary_retry.log
1580	2026-07-27 17:32:31.3635427220	/root/eomt/hrnet_multicentre_formal.log
2089	2026-07-27 23:56:28.8660933520	/root/eomt/hrnet_multicentre_ofd_formal.log
2646	2026-07-28 02:40:40.5748992620	/root/eomt/hrnet_multicentre_apad_formal.log
3157	2026-07-28 05:58:11.5386522300	/root/eomt/hrnet_multicentre_tad_formal.log
3633	2026-07-28 08:57:57.9975240520	/root/eomt/hrnet_multicentre_fl_formal.log
1497	2026-08-01 01:42:05.2515285610	/root/eomt/hrnet_512_fixed_preflight.log
1593	2026-08-01 02:20:25.0200792260	/root/eomt/hrnet_512_fixed_preflight_decode_fix.log
1856	2026-08-02 16:32:41.2022889950	/root/eomt/ucl_eomt_per_image.log
108642	2026-08-07 08:23:42.7597750450	/root/eomt/rtmpose_ucl_bpd_seed42_preflight.log
93015	2026-08-07 08:26:28.1673622260	/root/eomt/rtmpose_live_gate.log
32084	2026-08-07 08:34:40.4677760700	/root/eomt/rtmpose_ucl_bpd_seed42_smoke.log
10668	2026-08-07 08:36:59.1497821550	/root/eomt/endpoint_ordering_analysis.log
10927	2026-08-07 20:09:31.7842325680	/root/eomt/endpoint_raw_vs_xsort_final.log
11054	2026-08-07 21:05:08.0397832380	/root/eomt/endpoint_correspondence_final.log
6529	2026-08-08 01:17:43.2057048510	/root/eomt/endpoint_permutation_invariant_tests.log
18546	2026-08-08 01:20:25.9377502910	/root/eomt/endpoint_permutation_invariant_final.log
167	2026-08-08 03:07:54.9414595940	/root/eomt/dinov2_bpd_fpn_udp_rotate_scale_results.tsv
