2744	2026-07-21 07:17:05.2030093160	/root/eomt/configs/landmark/fl_dinov2_fpn_udp_rotate_scale.yaml
2803	2026-07-24 00:19:30.6760490120	/root/eomt/configs/landmark/apad_dinov3_fpn_udp_rotate_scale.yaml
2798	2026-07-24 00:19:33.0720379130	/root/eomt/configs/landmark/tad_dinov3_fpn_udp_rotate_scale.yaml
2787	2026-07-24 00:19:34.9360291070	/root/eomt/configs/landmark/fl_dinov3_fpn_udp_rotate_scale.yaml
3027	2026-07-24 02:17:04.1250778170	/root/eomt/configs/landmark/ofd_dinov3_fpn_udp_rotate_scale.yaml
4025	2026-07-24 08:18:17.0780244520	/root/eomt/configs/landmark/bpd_sigma_screening.yaml
5765	2026-07-24 09:23:16.5164847780	/root/eomt/configs/landmark/bpd_resolution_screening.yaml
4030	2026-07-25 05:49:12.1626026990	/root/eomt/configs/landmark/multicentre_fpn_udp_rotate_scale.yaml
1528826	2026-07-14 03:02:27.1964475470	/root/eomt/ofd_ablation.log
299829077	2026-07-21 03:55:58.8717955510	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/seed42_best.ckpt
299829077	2026-07-21 03:57:21.7580812150	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/last.ckpt
299829077	2026-07-21 03:57:28.4899416620	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/seed42_final.ckpt
2391	2026-07-21 03:57:28.4939415790	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed42/seed42_config.yaml
299829077	2026-07-21 06:30:32.4518813530	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_best.ckpt
299829077	2026-07-21 06:30:33.1318646750	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/last.ckpt
299829077	2026-07-21 06:46:26.7432925950	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_best-v1.ckpt
299829077	2026-07-21 06:49:36.3326421980	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/last-v1.ckpt
299829077	2026-07-21 06:49:42.6365469620	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_final.ckpt
2386	2026-07-21 06:49:42.6405469020	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed0/seed0_config.yaml
299829077	2026-07-21 06:55:37.4866660830	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/seed123_best.ckpt
299829077	2026-07-21 06:59:56.7019314840	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/last.ckpt
299829077	2026-07-21 07:00:13.9600842870	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/seed123_final.ckpt
2396	2026-07-21 07:00:13.9640862120	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed123/seed123_config.yaml
299829077	2026-07-21 07:07:42.4762230930	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/seed2024_best.ckpt
299829077	2026-07-21 07:10:38.4047478370	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/last.ckpt
299829077	2026-07-21 07:10:45.0246164810	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/seed2024_final.ckpt
2401	2026-07-21 07:10:45.0286164020	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed2024/seed2024_config.yaml
299829077	2026-07-21 07:18:43.5806835070	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/seed3407_best.ckpt
299829077	2026-07-21 07:19:11.2240384230	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/last.ckpt
299829077	2026-07-21 07:19:17.4958925360	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/seed3407_final.ckpt
2401	2026-07-21 07:19:17.4998924430	/root/eomt/checkpoints/ofd-dinov2-fpn-udp-rotate-scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 06:01:33.9940264140	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/seed42_best.ckpt
295106429	2026-07-24 06:04:49.5530406270	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/last.ckpt
295106429	2026-07-24 06:07:33.4544607940	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/seed42_final.ckpt
2402	2026-07-24 06:07:33.4544607940	/root/eomt/checkpoints/fl-dinov3-fpn-udp-rotate-scale/seed42/seed42_config.yaml
283808677	2026-07-24 08:19:35.7234400740	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/bpd-sigma-screening-sigma10_best.ckpt
283808805	2026-07-24 08:23:21.7240733000	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/last.ckpt
283808805	2026-07-24 08:23:52.7510675010	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/bpd-sigma-screening-sigma10_final.ckpt
2172	2026-07-24 08:23:52.7550673710	/root/eomt/checkpoints/bpd-sigma-screening/sigma10/bpd-sigma-screening-sigma10_config.yaml
283808805	2026-07-24 08:29:50.5355347480	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/bpd-sigma-screening-sigma40_best.ckpt
283808805	2026-07-24 08:32:16.9588396930	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/last.ckpt
283808805	2026-07-24 08:35:16.9726810960	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/bpd-sigma-screening-sigma40_final.ckpt
2172	2026-07-24 08:35:16.9726810960	/root/eomt/checkpoints/bpd-sigma-screening/sigma40/bpd-sigma-screening-sigma40_config.yaml
296290197	2026-07-24 09:29:26.6470360040	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_best.ckpt
296290197	2026-07-24 09:29:33.7668854780	/root/eomt/checkpoints/bpd-resolution-screening/res256/last.ckpt
296290197	2026-07-24 09:30:23.8977892010	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_final.ckpt
2445	2026-07-24 09:30:23.9017891110	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_config.yaml
772	2026-07-24 09:30:29.4136648390	/root/eomt/checkpoints/bpd-resolution-screening/res256/test_image_order.csv
6088	2026-07-24 09:30:42.9053576680	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_best_per_image.csv
6086	2026-07-24 09:33:10.8177401580	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_final_per_image.csv
6597	2026-07-25 00:28:17.8056615960	/root/eomt/checkpoints/bpd-resolution-screening/res256/fixed_best_test.log
6093	2026-07-25 00:28:15.1457112780	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_best_fixed_channel_per_image.csv
6569	2026-07-25 00:32:08.0225244070	/root/eomt/checkpoints/bpd-resolution-screening/res256/fixed_final_test.log
6093	2026-07-25 00:29:55.7198291810	/root/eomt/checkpoints/bpd-resolution-screening/res256/bpd-resolution-screening-res256_final_fixed_channel_per_image.csv
299829141	2026-07-24 09:40:21.3293933290	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_best.ckpt
299829141	2026-07-24 09:42:50.5767191060	/root/eomt/checkpoints/bpd-resolution-screening/res512/last.ckpt
299829141	2026-07-24 09:43:54.4484349240	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_final.ckpt
2445	2026-07-24 09:43:54.4524350880	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_config.yaml
772	2026-07-24 09:43:59.7126486510	/root/eomt/checkpoints/bpd-resolution-screening/res512/test_image_order.csv
6165	2026-07-24 09:44:14.5892344470	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_best_per_image.csv
6167	2026-07-24 09:45:13.4553020770	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_final_per_image.csv
6597	2026-07-25 00:34:22.6582743750	/root/eomt/checkpoints/bpd-resolution-screening/res512/fixed_best_test.log
6167	2026-07-25 00:33:44.2063984070	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_best_fixed_channel_per_image.csv
6600	2026-07-25 00:36:10.9657319230	/root/eomt/checkpoints/bpd-resolution-screening/res512/fixed_final_test.log
6171	2026-07-25 00:35:59.2458032030	/root/eomt/checkpoints/bpd-resolution-screening/res512/bpd-resolution-screening-res512_final_fixed_channel_per_image.csv
661	2026-07-14 03:25:32.1229505800	/root/eomt/eomt/configs/dinov2/ade20k/semantic/eomt_large_512.yaml
671	2026-07-14 03:25:34.6749551270	/root/eomt/eomt/configs/dinov2/cityscapes/semantic/eomt_large_1024.yaml
850	2026-07-14 03:25:52.7149856860	/root/eomt/eomt/configs/dinov3/ade20k/semantic/eomt_large_512.yaml
2971	2026-07-14 03:26:04.9190048050	/root/eomt/eomt/configs/landmark/bpd_coord_direct.yaml
2804	2026-07-14 03:26:06.2390067990	/root/eomt/eomt/configs/landmark/bpd_deconv_v2.yaml
3678	2026-07-14 03:26:07.5070087010	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn.yaml
3434	2026-07-14 03:26:08.8230106620	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_ema.yaml
4057	2026-07-14 03:26:10.1870126790	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_lora.yaml
4509	2026-07-14 03:26:11.4550145390	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_lora_ema.yaml
4169	2026-07-14 03:26:12.8270165390	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_udp.yaml
4295	2026-07-14 03:26:14.1790184940	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_ema.yaml
3715	2026-07-14 03:26:15.4790203600	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_ema_hc18.yaml
3718	2026-07-14 03:26:16.9510224570	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_fpn_udp_hm128.yaml
2777	2026-07-14 03:26:18.2350242720	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_frozen.yaml
3494	2026-07-14 03:26:19.5070260560	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_hc18.yaml
3122	2026-07-14 03:26:20.7830278330	/root/eomt/eomt/configs/landmark/bpd_deconv_v2_hm128.yaml
3746	2026-07-14 03:26:22.0550295940	/root/eomt/eomt/configs/landmark/bpd_vit_small.yaml
3939	2026-07-14 03:26:24.6110330900	/root/eomt/eomt/configs/landmark/ofd_deconv_v2_fpn_udp.yaml
2304	2026-07-14 03:26:25.9390348860	/root/eomt/eomt/configs/landmark/ofd_vit_small.yaml
1275467	2026-07-18 01:49:20.8250192310	/root/eomt/fpn_udp_loaderseed_ablation.log
240	2026-07-19 04:07:46.9754117770	/root/eomt/dinov3_bpd_results.tsv
161	2026-07-19 06:57:49.9879101590	/root/eomt/dinov3_ofd_results.tsv
171	2026-07-19 03:13:55.5394663020	/root/eomt/dinov3_bpd_fpn_udp_results.tsv
1157149	2026-07-19 03:13:55.5914639000	/root/eomt/dinov3_bpd_fpn_udp_ablation.log
1269565	2026-07-19 04:07:48.2513840690	/root/eomt/dinov3_bpd_fpn_udp_ema_ablation.log
1546455	2026-07-19 05:02:17.4709695260	/root/eomt/dinov3_ofd_ablation.log
362910	2026-07-19 06:54:04.7946198420	/root/eomt/dinov3_ofd_ablation_retry.log
171	2026-07-19 08:28:32.1110987190	/root/eomt/dinov3_bpd_fpn_udp_rotate_results.tsv
1643457	2026-08-08 04:13:13.4512159470	/root/eomt/ucl_bpd_dinov3_recovery_5seed.log
1691832	2026-08-08 03:07:54.9854587290	/root/eomt/ucl_bpd_dinov2_recovery_5seed.log
161	2026-07-21 07:19:51.4151064540	/root/eomt/dinov2_ofd_fpn_udp_rotate_scale_results.tsv
1215546	2026-07-21 08:10:07.7512005040	/root/eomt/ofd_deconv_v2_baseline_ablation.log
161	2026-07-21 08:10:06.9672227490	/root/eomt/ofd_deconv_v2_baseline_results.tsv
162	2026-07-21 09:02:53.0183692190	/root/eomt/apad_fpn_udp_rotate_scale_results.tsv
170	2026-07-21 10:02:03.1619607720	/root/eomt/tad_fpn_udp_rotate_scale_results.tsv
161	2026-07-21 10:50:26.7548062030	/root/eomt/fl_fpn_udp_rotate_scale_results.tsv
161	2026-07-24 01:40:26.1127994040	/root/eomt/apad_dinov3_fpn_udp_rotate_scale_results.tsv
1058648	2026-07-24 01:40:26.1567964830	/root/eomt/apad_dinov3_fpn_udp_rotate_scale_ablation.log
1633509	2026-07-24 03:18:28.9901426550	/root/eomt/ofd_dinov3_fpn_udp_rotate_scale_ablation.log
161	2026-07-24 03:18:28.9421440890	/root/eomt/ofd_dinov3_fpn_udp_rotate_scale_results.tsv
1555608	2026-07-24 04:34:37.9110352620	/root/eomt/tad_dinov3_fpn_udp_rotate_scale_ablation.log
164	2026-07-24 04:34:37.8670373230	/root/eomt/tad_dinov3_fpn_udp_rotate_scale_results.tsv
1340981	2026-07-24 06:48:15.9365063220	/root/eomt/fl_dinov3_fpn_udp_rotate_scale_ablation.log
161	2026-07-24 06:48:15.8885078950	/root/eomt/fl_dinov3_fpn_udp_rotate_scale_results.tsv
597141	2026-07-24 08:37:08.7038569320	/root/eomt/bpd_sigma_screening.log
82	2026-07-24 08:37:08.6638625430	/root/eomt/bpd_sigma_screening_results.tsv
768546	2026-07-24 09:45:18.2754545650	/root/eomt/bpd_resolution_screening.log
82	2026-07-24 09:45:18.2434535610	/root/eomt/bpd_resolution_screening_results.tsv
541	2026-07-25 04:24:47.7099630710	/root/eomt/bpd_resolution_screening_5seed_results.tsv
2908377	2026-07-25 04:24:47.7539611370	/root/eomt/bpd_resolution_screening_5seed.log
2407	2026-07-25 14:42:04.1905925580	/root/eomt/multicentre_bpd_dinov2_ensemble_fix.log
2447	2026-07-25 14:47:49.4204698800	/root/eomt/multicentre_bpd_dinov2_ensemble_dod_fix.log
8566702	2026-07-26 00:18:52.5400354010	/root/eomt/multicentre_bpd_dinov3_resume.log
1488	2026-07-27 10:58:55.8650680450	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD.yaml
1488	2026-07-27 10:58:57.1250708710	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD.yaml
1464	2026-07-27 10:59:02.5170820470	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_UCL_brain_BPD.yaml
1464	2026-07-27 10:59:03.7450843870	/root/eomt/baseline_reproduction/configs/fetal_landmark_hrnet_w18_UCL_brain_OFD.yaml
2089	2026-07-27 23:56:28.8660933520	/root/eomt/hrnet_multicentre_ofd_formal.log
108642	2026-08-07 08:23:42.7597750450	/root/eomt/rtmpose_ucl_bpd_seed42_preflight.log
32084	2026-08-07 08:34:40.4677760700	/root/eomt/rtmpose_ucl_bpd_seed42_smoke.log
167	2026-08-08 03:07:54.9414595940	/root/eomt/dinov2_bpd_fpn_udp_rotate_scale_results.tsv
19131	2026-08-08 03:18:09.2896366850	/root/eomt/permutation_invariant_with_bpd_dinov2.log
167	2026-08-08 04:13:13.4152164500	/root/eomt/dinov3_bpd_fpn_udp_rotate_scale_results.tsv
140067	2026-08-08 04:32:11.4607195400	/root/eomt/rtmpose_ucl_bpd_seed42_preflight_20260808.log
32084	2026-08-08 04:33:24.8792170410	/root/eomt/rtmpose_ucl_bpd_seed42_smoke_20260808.log
247143	2026-08-08 04:40:09.2153684930	/root/eomt/rtmpose_ucl_bpd_seed42_canary_20260808.log
299828885	2026-07-12 09:35:32.7653390360	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed42_best.ckpt
299828949	2026-07-12 09:35:32.9733384610	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed3407_best.ckpt
299828885	2026-07-12 09:36:16.3571773980	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed0_best.ckpt
299828885	2026-07-12 09:36:16.5331765840	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed123_best.ckpt
299828885	2026-07-12 09:36:16.7291756780	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed2024_best.ckpt
399743470	2026-07-12 10:29:24.3429121610	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed0_best.ckpt
399743470	2026-07-12 10:29:24.6069068850	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed123_best.ckpt
399743470	2026-07-12 10:29:24.8669016870	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed2024_best.ckpt
399743470	2026-07-12 10:29:25.1508960100	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed3407_best.ckpt
399743470	2026-07-12 10:29:25.3868912920	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed42_best.ckpt
299833739	2026-07-12 10:29:25.6068868940	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed0_ema.ckpt
299835457	2026-07-12 10:29:25.7948831350	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed123_ema.ckpt
299836316	2026-07-12 10:29:25.9908792170	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed2024_ema.ckpt
299836316	2026-07-12 10:29:26.1948751380	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed3407_ema.ckpt
299834598	2026-07-12 10:29:26.4108708190	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed42_ema.ckpt
299828949	2026-07-14 03:11:48.1239912330	/root/autodl-tmp/saved_checkpoints/ofd/seed2024/seed2024_best.ckpt
299828949	2026-07-14 03:11:48.2959946200	/root/autodl-tmp/saved_checkpoints/ofd/seed2024/seed2024_final.ckpt
2330	2026-07-14 03:11:48.2959946200	/root/autodl-tmp/saved_checkpoints/ofd/seed2024/seed2024_config.yaml
299828949	2026-07-14 03:11:48.7040026570	/root/autodl-tmp/saved_checkpoints/ofd/seed42/seed42_best.ckpt
299828949	2026-07-14 03:11:48.9120067540	/root/autodl-tmp/saved_checkpoints/ofd/seed42/seed42_final.ckpt
2320	2026-07-14 03:11:48.9120067540	/root/autodl-tmp/saved_checkpoints/ofd/seed42/seed42_config.yaml
299828949	2026-07-14 03:11:49.3000143830	/root/autodl-tmp/saved_checkpoints/ofd/seed123/seed123_best.ckpt
299828949	2026-07-14 03:11:49.4840179990	/root/autodl-tmp/saved_checkpoints/ofd/seed123/seed123_final.ckpt
2325	2026-07-14 03:11:49.4840179990	/root/autodl-tmp/saved_checkpoints/ofd/seed123/seed123_config.yaml
299828949	2026-07-14 03:11:49.6840219300	/root/autodl-tmp/saved_checkpoints/ofd/seed3407/seed3407_best.ckpt
299828949	2026-07-14 03:11:50.0880298660	/root/autodl-tmp/saved_checkpoints/ofd/seed3407/seed3407_final.ckpt
2330	2026-07-14 03:11:50.0880298660	/root/autodl-tmp/saved_checkpoints/ofd/seed3407/seed3407_config.yaml
299828949	2026-07-14 03:11:50.4720373950	/root/autodl-tmp/saved_checkpoints/ofd/seed0/seed0_best.ckpt
299828949	2026-07-14 03:11:50.6560410040	/root/autodl-tmp/saved_checkpoints/ofd/seed0/seed0_final.ckpt
2315	2026-07-14 03:11:50.6560410040	/root/autodl-tmp/saved_checkpoints/ofd/seed0/seed0_config.yaml
294477653	2026-07-21 07:36:21.2933799540	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed42/seed42_best.ckpt
294477653	2026-07-21 07:39:02.4539489930	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed42/seed42_final.ckpt
2216	2026-07-21 07:39:02.4579489080	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed42/seed42_config.yaml
294477653	2026-07-21 07:46:13.4701402100	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed0/seed0_best.ckpt
294477653	2026-07-21 07:48:14.1040809640	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed0/seed0_final.ckpt
2211	2026-07-21 07:48:14.1080807730	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed0/seed0_config.yaml
294477653	2026-07-21 07:51:01.0246496800	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed123/seed123_best.ckpt
294477653	2026-07-21 07:54:15.0890298480	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed123/seed123_final.ckpt
2221	2026-07-21 07:54:15.0930297010	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed123/seed123_config.yaml
294477653	2026-07-21 07:59:08.0708942490	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed2024/seed2024_best.ckpt
294477653	2026-07-21 08:00:56.2875624810	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed2024/seed2024_final.ckpt
2226	2026-07-21 08:00:56.2915643550	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed2024/seed2024_config.yaml
294477653	2026-07-21 08:06:21.4257151920	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed3407/seed3407_best.ckpt
294477653	2026-07-21 08:09:29.7122821170	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed3407/seed3407_final.ckpt
2226	2026-07-21 08:09:29.7162820030	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed3407/seed3407_config.yaml
299829077	2026-07-21 08:30:11.8748706670	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
299829077	2026-07-21 08:32:52.8901114750	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2398	2026-07-21 08:32:52.8941113580	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed0/seed0_config.yaml
299829077	2026-07-21 08:42:02.3103467800	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
299829077	2026-07-21 08:44:16.9985468320	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2408	2026-07-21 08:44:17.0025467200	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed123/seed123_config.yaml
299829077	2026-07-21 08:50:43.5117111210	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
2413	2026-07-21 08:50:50.5755137610	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
299829077	2026-07-21 08:50:50.5715138720	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
299829077	2026-07-21 08:59:14.6213547640	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
299829077	2026-07-21 09:00:08.9966978300	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2413	2026-07-21 09:00:09.0006977800	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
299829077	2026-07-21 08:19:45.9828238050	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
299829077	2026-07-21 08:21:53.3064837660	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
