/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/bpd_resolution_screening_5seed.tar	bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_bpd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_ofd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_ofd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_ofd_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_apad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_apad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_apad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_tad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_tad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_tad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_fl_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_fl_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/ucl_fl_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_bpd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_bpd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_bpd_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_ofd_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_ofd_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_ofd_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_apad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_apad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_apad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_tad_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_tad_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_tad_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_fl_hrnet_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_fl_eomt_dinov2_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/multicentre_fl_eomt_dinov3_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/endpoint_ordering_seed_summary.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/endpoint_ordering_summary.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/dod_vectors.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/excluded_images.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/endpoint-ordering-analysis.tar	results/cross_method_gt_consistency_warnings.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov2-seed42_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov2-seed0_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov2-seed123_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov2-seed2024_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov2-seed3407_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov3-seed42_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov3-seed0_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov3-seed123_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov3-seed2024_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-bpd-dinov3-seed3407_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov2-seed42_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov2-seed0_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov2-seed123_final_fixedchannel_common_subset.csv
